Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"verifyElementPresent(findTestObject(""header elements/a_Cart0ProductProducts(empty)""), 1)",Chrome 78.0.3904.108,,2019-12-09 02:04:09,2019-12-09 02:04:09,0.016s,PASSED
"verifyElementPresent(findTestObject(""header elements/div_Search""), 1)",Chrome 78.0.3904.108,,2019-12-09 02:04:09,2019-12-09 02:04:09,0.017s,PASSED
"verifyElementPresent(findTestObject(""header elements/ul_WomenTopsT-shirtsBlousesDressesCasual DressesEvening DressesSummer DressesDressesCasual DressesEvening DressesSummer DressesT-shirts""), 1)",Chrome 78.0.3904.108,,2019-12-09 02:04:09,2019-12-09 02:04:09,0.017s,PASSED
"takeScreenshot(""TestScreenShots/header.png"")",Chrome 78.0.3904.108,,2019-12-09 02:04:09,2019-12-09 02:04:10,1.375s,PASSED
closeBrowser(),Chrome 78.0.3904.108,,2019-12-09 02:04:10,2019-12-09 02:04:10,0.147s,PASSED
,,,,,,
Test Cases/regression/Navigation/Main Navigation Menu Desktop,Chrome 78.0.3904.108,,2019-12-09 02:04:10,2019-12-09 02:04:22,11.513s,PASSED
"openBrowser("""")",Chrome 78.0.3904.108,,2019-12-09 02:04:11,2019-12-09 02:04:12,1.589s,PASSED
"navigateToUrl(""http://automationpractice.com/index.php"")",Chrome 78.0.3904.108,,2019-12-09 02:04:12,2019-12-09 02:04:16,4.017s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:04:16,2019-12-09 02:04:16,0.033s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_T-shirts""))",Chrome 78.0.3904.108,,2019-12-09 02:04:16,2019-12-09 02:04:16,0.031s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:16,2019-12-09 02:04:16,0.029s,PASSED
"click(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:04:16,2019-12-09 02:04:19,2.250s,PASSED
"assert getWindowTitle() == ""Women - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:19,2019-12-09 02:04:19,0.018s,PASSED
CurrentUrl = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:19,2019-12-09 02:04:19,0.009s,PASSED
"verifyMatch(CurrentUrl, ""http://automationpractice.com/index.php?id_category=3&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:19,2019-12-09 02:04:19,0.002s,PASSED
"click(findTestObject(""navigation menu/a_T-shirts""))",Chrome 78.0.3904.108,,2019-12-09 02:04:19,2019-12-09 02:04:20,1.270s,PASSED
"assert getWindowTitle() == ""T-shirts - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:20,2019-12-09 02:04:20,0.009s,PASSED
CurrentUrl1 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:20,2019-12-09 02:04:20,0.018s,PASSED
"verifyMatch(CurrentUrl1, ""http://automationpractice.com/index.php?id_category=5&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:20,2019-12-09 02:04:20,0.002s,PASSED
"click(findTestObject(""navigation menu/a_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:20,2019-12-09 02:04:22,1.842s,PASSED
"assert getWindowTitle() == ""Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:22,0.012s,PASSED
CurrentUrl2 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:22,0.008s,PASSED
"verifyMatch(CurrentUrl2, ""http://automationpractice.com/index.php?id_category=8&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:22,0.002s,PASSED
closeBrowser(),Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:22,0.171s,PASSED
,,,,,,
Test Cases/regression/Navigation/Main Navigation Sub Menu -Dresses- Desktop,Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:43,20.846s,PASSED
"openBrowser("""")",Chrome 78.0.3904.108,,2019-12-09 02:04:22,2019-12-09 02:04:24,1.544s,PASSED
"navigateToUrl(""http://automationpractice.com/index.php"")",Chrome 78.0.3904.108,,2019-12-09 02:04:24,2019-12-09 02:04:28,4.121s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:28,2019-12-09 02:04:28,0.082s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:28,2019-12-09 02:04:31,3.008s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Casual_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:31,2019-12-09 02:04:31,0.031s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Evening_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:31,2019-12-09 02:04:31,0.025s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Summer_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:31,2019-12-09 02:04:31,0.026s,PASSED
"click(findTestObject(""navigation menu/a_Casual_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:31,2019-12-09 02:04:33,1.848s,PASSED
"assert getWindowTitle() == ""Casual Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:33,2019-12-09 02:04:33,0.012s,PASSED
CurrentUrl10 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:33,2019-12-09 02:04:33,0.010s,PASSED
"verifyMatch(CurrentUrl10, ""http://automationpractice.com/index.php?id_category=9&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:33,2019-12-09 02:04:33,0.002s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:33,2019-12-09 02:04:33,0.042s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:33,2019-12-09 02:04:36,3.004s,PASSED
"click(findTestObject(""navigation menu/a_Summer_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:36,2019-12-09 02:04:38,1.974s,PASSED
"assert getWindowTitle() == ""Summer Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:38,2019-12-09 02:04:38,0.016s,PASSED
CurrentUrl9 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:38,2019-12-09 02:04:38,0.008s,PASSED
"verifyMatch(CurrentUrl9, ""http://automationpractice.com/index.php?id_category=11&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:38,2019-12-09 02:04:38,0.003s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:38,2019-12-09 02:04:38,0.042s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:38,2019-12-09 02:04:41,3.004s,PASSED
"click(findTestObject(""navigation menu/a_Evening_Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:41,2019-12-09 02:04:43,1.750s,PASSED
"assert getWindowTitle() == ""Evening Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:04:43,0.010s,PASSED
CurrentUrl11 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:04:43,0.007s,PASSED
"verifyMatch(CurrentUrl11, ""http://automationpractice.com/index.php?id_category=10&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:04:43,0.003s,PASSED
closeBrowser(),Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:04:43,0.129s,PASSED
,,,,,,
Test Cases/regression/Navigation/Main Navigation Sub Menu -Women- Desktop,Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:05:29,46.179s,PASSED
"openBrowser("""")",Chrome 78.0.3904.108,,2019-12-09 02:04:43,2019-12-09 02:04:45,1.614s,PASSED
"navigateToUrl(""http://automationpractice.com/index.php"")",Chrome 78.0.3904.108,,2019-12-09 02:04:45,2019-12-09 02:04:49,4.197s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:04:49,2019-12-09 02:04:49,0.052s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:49,2019-12-09 02:04:52,3.002s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Tops""))",Chrome 78.0.3904.108,,2019-12-09 02:04:52,2019-12-09 02:04:52,0.029s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Blouses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:52,2019-12-09 02:04:52,0.028s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/navigation menu/a_T-shirts - sub""))",Chrome 78.0.3904.108,,2019-12-09 02:04:52,2019-12-09 02:04:52,0.032s,PASSED
"click(findTestObject(""navigation menu/a_Tops""))",Chrome 78.0.3904.108,,2019-12-09 02:04:52,2019-12-09 02:04:54,2.541s,PASSED
"assert getWindowTitle() == ""Tops - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:04:54,2019-12-09 02:04:55,0.009s,PASSED
CurrentUrl3 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:04:55,2019-12-09 02:04:55,0.012s,PASSED
"verifyMatch(CurrentUrl3, ""http://automationpractice.com/index.php?id_category=4&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:04:55,2019-12-09 02:04:55,0.002s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:04:55,2019-12-09 02:04:55,0.042s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:55,2019-12-09 02:04:58,3.006s,PASSED
"click(findTestObject(""navigation menu/a_Blouses""))",Chrome 78.0.3904.108,,2019-12-09 02:04:58,2019-12-09 02:04:59,1.712s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:04:59,2019-12-09 02:05:02,3.009s,PASSED
"assert getWindowTitle() == ""Blouses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:02,2019-12-09 02:05:02,0.010s,PASSED
CurrentUrl4 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:02,2019-12-09 02:05:02,0.008s,PASSED
"verifyMatch(CurrentUrl4, ""http://automationpractice.com/index.php?id_category=7&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:02,2019-12-09 02:05:02,0.002s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:05:02,2019-12-09 02:05:02,0.042s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:02,2019-12-09 02:05:05,3.003s,PASSED
"click(findTestObject(""navigation menu/a_T-shirts - sub""))",Chrome 78.0.3904.108,,2019-12-09 02:05:05,2019-12-09 02:05:07,1.916s,PASSED
"assert getWindowTitle() == ""T-shirts - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:07,2019-12-09 02:05:07,0.009s,PASSED
CurrentUrl5 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:07,2019-12-09 02:05:07,0.007s,PASSED
"verifyMatch(CurrentUrl5, ""http://automationpractice.com/index.php?id_category=5&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:07,2019-12-09 02:05:07,0.001s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:05:07,2019-12-09 02:05:07,0.033s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:07,2019-12-09 02:05:10,3.001s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Dresses - Sub""))",Chrome 78.0.3904.108,,2019-12-09 02:05:10,2019-12-09 02:05:10,0.033s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Casual Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:10,2019-12-09 02:05:10,0.030s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Evening Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:10,2019-12-09 02:05:10,0.039s,PASSED
"verifyElementClickable(findTestObject(""navigation menu/a_Summer Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:10,2019-12-09 02:05:10,0.037s,PASSED
"click(findTestObject(""navigation menu/a_Dresses - Sub""))",Chrome 78.0.3904.108,,2019-12-09 02:05:10,2019-12-09 02:05:13,2.976s,PASSED
"assert getWindowTitle() == ""Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:13,2019-12-09 02:05:13,0.009s,PASSED
CurrentUrl8 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:13,2019-12-09 02:05:13,0.007s,PASSED
"verifyMatch(CurrentUrl8, ""http://automationpractice.com/index.php?id_category=8&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:13,2019-12-09 02:05:13,0.001s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:05:13,2019-12-09 02:05:14,0.039s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:14,2019-12-09 02:05:17,3.002s,PASSED
"click(findTestObject(""navigation menu/a_Casual Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:17,2019-12-09 02:05:18,1.670s,PASSED
"assert getWindowTitle() == ""Casual Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:18,2019-12-09 02:05:18,0.009s,PASSED
CurrentUrl8 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:18,2019-12-09 02:05:18,0.015s,PASSED
"verifyMatch(CurrentUrl8, ""http://automationpractice.com/index.php?id_category=9&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:18,2019-12-09 02:05:18,0.001s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:05:18,2019-12-09 02:05:18,0.042s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:18,2019-12-09 02:05:21,3.004s,PASSED
"click(findTestObject(""navigation menu/a_Evening Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:21,2019-12-09 02:05:23,1.568s,PASSED
"assert getWindowTitle() == ""Evening Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:23,2019-12-09 02:05:23,0.010s,PASSED
CurrentUrl6 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:23,2019-12-09 02:05:23,0.009s,PASSED
"verifyMatch(CurrentUrl6, ""http://automationpractice.com/index.php?id_category=10&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:23,2019-12-09 02:05:23,0.001s,PASSED
"mouseOver(findTestObject(""navigation menu/a_Women""))",Chrome 78.0.3904.108,,2019-12-09 02:05:23,2019-12-09 02:05:23,0.039s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:23,2019-12-09 02:05:26,3.008s,PASSED
"click(findTestObject(""navigation menu/a_Summer Dresses""))",Chrome 78.0.3904.108,,2019-12-09 02:05:26,2019-12-09 02:05:29,2.899s,PASSED
"assert getWindowTitle() == ""Summer Dresses - My Store""",Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:29,0.011s,PASSED
CurrentUrl7 = getUrl(),Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:29,0.008s,PASSED
"verifyMatch(CurrentUrl7, ""http://automationpractice.com/index.php?id_category=11&controller=category"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:29,0.002s,PASSED
closeBrowser(),Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:29,0.154s,PASSED
,,,,,,
Test Cases/regression/User andComercial workflows/Sign in and Sign out Desktop,Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:43,14.258s,PASSED
"openBrowser("""")",Chrome 78.0.3904.108,,2019-12-09 02:05:29,2019-12-09 02:05:31,1.419s,PASSED
"navigateToUrl(""http://automationpractice.com/index.php"")",Chrome 78.0.3904.108,,2019-12-09 02:05:31,2019-12-09 02:05:35,4.346s,PASSED
"click(findTestObject(""Page_My Store/a_Sign in""))",Chrome 78.0.3904.108,,2019-12-09 02:05:35,2019-12-09 02:05:36,1.325s,PASSED
"setText(findTestObject(""SignInSignOut/Page_Login - My Store/input_Email address_email""), ""[email]"")",Chrome 78.0.3904.108,,2019-12-09 02:05:36,2019-12-09 02:05:36,0.266s,PASSED
"setEncryptedText(findTestObject(""SignInSignOut/Page_Login - My Store/input_Password_passwd""), ""gfzG1VEcrbZGbK4KTMQXQw=="")",Chrome 78.0.3904.108,,2019-12-09 02:05:36,2019-12-09 02:05:37,0.153s,PASSED
"click(findTestObject(""SignInSignOut/Page_Login - My Store/span_Sign in""))",Chrome 78.0.3904.108,,2019-12-09 02:05:37,2019-12-09 02:05:38,1.464s,PASSED
"verifyElementVisible(findTestObject(""SignInSignOut/Page_Login - My Store/p_Welcome to your account. Here you can manage all of your personal information and orders.""))",Chrome 78.0.3904.108,,2019-12-09 02:05:38,2019-12-09 02:05:38,0.063s,PASSED
"click(findTestObject(""SignInSignOut/Page_Login - My Store/a_Sign out""))",Chrome 78.0.3904.108,,2019-12-09 02:05:38,2019-12-09 02:05:40,1.762s,PASSED
delay(3),Chrome 78.0.3904.108,,2019-12-09 02:05:40,2019-12-09 02:05:43,3.004s,PASSED
"verifyTextNotPresent(""Blagoja AOPEgkj"", false)",Chrome 78.0.3904.108,,2019-12-09 02:05:43,2019-12-09 02:05:43,0.139s,PASSED
closeBrowser(),Chrome 78.0.3904.108,,2019-12-09 02:05:43,2019-12-09 02:05:43,0.182s,PASSED
